,product,customer_id,amount
0,outlxwfhyu,customer1,0
1,ukjakcfikb,customer2,0
2,fstxfaulvj,customer3,15
3,wcpurpgyce,customer4,178
4,oyhjphvfbb,customer5,157
5,qlmsbhrwgj,customer6,599
6,glkvilakda,customer7,374
7,fcsdkcwjqc,customer8,68
9,chssubncks,customer10,95
11,eiqzsayimw,customer12,130
12,occuhevmic,customer13,164
13,awpbhrsnti,customer14,444
14,mupssjgsgv,customer15,155
18,kilvaopezf,customer19,141
20,rlcljcpdyk,customer21,14696
21,nqvwynrygj,customer22,855
22,hesykrazsr,customer23,54
23,lvqkekxxjc,customer24,1557
24,kmhbsitlpe,customer25,83
27,aycjwsmwia,customer28,95
28,hpidrdjbzl,customer29,260
29,zszupjpqdk,customer30,2594
30,dladjlxowg,customer31,314
31,qxdolutjvq,customer32,204
32,luhmhwsaqz,customer33,224
33,wnwxdakikq,customer34,259
34,bdmfcmcdfa,customer23,487
35,nyicjxrhqh,customer35,2860
36,thoqntsvah,customer36,1222
37,yswpqwrpny,customer37,58
38,njraoytlzr,customer38,304
39,icpvkkfgje,customer39,227
40,sgzhgqtnag,customer40,310
41,ymbajypwuv,customer41,7338
42,ofuygvvgti,customer42,157
43,iuzqynufaa,customer43,220
44,mbzitkisji,customer44,3597
45,rxavnghpxn,customer45,118
46,geqgafrpsw,customer46,77
47,bhcprenzen,customer23,371
48,ecijqhyimv,customer47,84
49,bknmbqygbs,customer23,14430
50,dpdfvlxbut,customer23,4784
51,nminfbrpwy,customer48,4873
52,lvjfvynfjs,customer49,135
53,snlyqciozp,customer50,1265
54,wtpuonlzlb,customer51,152
55,qvawgdqfks,customer52,292
56,lsxyrejbfb,customer53,13606
57,ggwadkuivc,customer54,827
58,aaeccmsyxo,customer55,312
59,hrniqtdifw,customer56,171
61,ucidmouxxv,customer57,280
62,ftqngusjje,customer58,317
63,dtqmenhxhs,customer59,254
64,rydvapsqpl,customer60,243
65,gzvderxzox,customer61,275
66,cbbbzxkbxs,customer62,199
67,juponxycef,customer63,116
68,eariglqrat,customer64,2142
69,ptctwlpjbg,customer65,91496
70,mhynvdsooa,customer66,760
71,kijfxeszfw,customer67,464
72,xidrrxqzel,customer27,390
73,thqbfhjnrs,customer68,228
74,ntqcczlngs,customer69,9294
75,nymzvtcjau,customer23,1699
76,brwgclndch,customer70,184
77,fipxcosreu,customer71,330
78,oswtzbraym,customer72,4341
79,bbfuewgnww,customer73,1903
80,mfsvzeerhz,customer74,2010
81,gidhzzdhlc,customer75,351
82,bpalmmjipl,customer76,980
83,ciqsvdymyg,customer77,287
84,xohkrxyvdc,customer78,191
86,uoavlrzjzj,customer80,370
87,feuualvlgl,customer81,2148
88,nilcuhwpsv,customer82,339
89,fbmxaajrmb,customer83,2404
90,lbfgehmjli,customer84,1154
91,povxjcfmxi,customer85,454
92,rjfyjzkbis,customer77,237
93,oyfqrvifsi,customer86,432
94,ywxylysayr,customer87,3394
95,nnmbuccbyb,customer88,159
96,lgxlnhllop,customer89,92
97,rohavpansn,customer90,188
98,lgqsrrinsb,customer91,501
99,yqxmfeenoc,customer92,212
100,pnwgddzfqh,customer55,144
104,efpnspddjd,customer95,140
105,woqjnvimjx,customer96,589
106,tgnadvsdqu,customer97,408
107,juzhuhwuid,customer98,325
